588,719,1014,-964,-642,1053,2516,194,2033,-2648,1771,-899,-861,-58,449,-1964,-200,1910,-2131,967,3437,-3485,-2875,-1439,2383,161,45,316,3046,651,558,1146,650,-4145,920,1008,-1333,-3383,-665,-40,-812,-1616,1933,415,-584,-1419,773,-3092,601,869,-33,659,-1394,-249,3262,2488,532,560,-3207,-2248,-1588,1107,-216,-2581,-1473,-405,1946,-2091,1628,2586,2124,480,2281,786,429,1297,-348,-1020,-3132,364,1325,-517,1874,1096,-1107,763,-1314,-1603,2347,-44,-2958,-2287,-1978,1572,66,-718,892,-2423,970,-4023,624,-3016,1207,-713,-1745,800,-2356,562,852,297,163,-3105,-1579,1450,-4724,-352,184,1463,13,-1865,-935,-1475,-822,1164,-1943,-1365,-792,-1924,2083,192,-302,-116,-1525,1982,1183,1346,-2783,1854,-718,22
-336,-117,2627,-1809,1424,352,2006,-2642,128,-76,-2326,-443,1963,617,-442,-1235,318,-483,749,-1257,2734,-663,-1546,1552,-2200,838,-47,-294,1243,-1550,124,790,2474,687,606,1836,-1141,400,-1306,-2499,-1278,-1127,108,-1591,-940,965,-10,-1856,-1903,1159,481,-2882,-918,-879,-315,146,-1325,-1802,-129,-856,1560,2635,796,-817,2988,-1048,1489,-1869,-519,320,2018,5,-2905,1365,2420,-2535,-160,-1592,-3435,448,-117,19,1343,2290,-4464,1833,2615,-3216,191,-393,405,404,-788,-994,-828,-769,1721,-1379,-60,2104,1614,-2250,-1877,-130,-135,540,129,-549,984,-598,541,-3656,-1873,263,-2015,326,-43,113,-55,-359,262,420,-2553,-1180,591,-3706,-2906,1371,1202,-654,128,-610,-4108,1784,-1467,2947,566,2657,-1285,-3305
-2211,-537,-666,3346,1127,1039,-139,-456,-1328,32,-1318,2373,-553,234,2022,1079,-852,-1351,-2125,-1345,-1105,2134,-7,-536,-359,-3038,697,1061,1382,-1454,118,3316,-908,4457,-1728,3630,1446,573,-2486,-1246,-426,1811,-1710,-3395,-1033,1744,-3649,2682,1916,1004,1460,671,-583,-1175,-1406,-395,299,-802,1985,1248,689,-2385,397,2323,1673,-1746,-3424,-1267,17,1923,-634,2806,3169,-1023,1338,-2712,1672,-115,1530,987,-1739,904,2106,222,1341,1423,376,414,-1567,3596,-2163,-613,-33,-884,-993,48,-1779,361,2145,-2729,137,1353,-738,1277,1783,1066,1143,3120,-509,637,-1561,2072,-2013,645,589,-1431,-1678,3924,724,-43,1302,3932,-1666,-2716,548,-1084,356,2124,1114,-4783,-842,-515,231,731,336,-1100,2061,-1723,560,-873
-1349,2911,-2466,4036,-843,608,-3060,-2525,1089,1530,-2982,2801,-4177,2637,5604,1790,621,540,-549,1677,-2386,2162,956,-1689,-109,-2186,47,9,-3675,-4746,599,-2077,-1227,1163,789,-136,-1759,-1097,-1114,159,-65,371,1362,3393,1325,46,-1413,3443,-1755,2024,-1015,80,3005,-364,-2095,-1416,-2439,2503,1313,-20,1713,-3016,-1334,1742,966,2381,2600,5159,-1506,2149,2946,34,-538,133,967,1226,-155,-3366,1070,1251,-1330,1120,3633,-2721,2581,-1612,-1526,-4196,-1284,-2524,-1304,283,3498,-380,-2478,-1949,-47,1050,1279,-351,237,-898,965,-2075,2402,-1413,765,575,-1177,-2137,-3738,2367,-2310,186,940,1055,-635,2556,2779,-1587,-2267,-1886,1811,1340,1724,-328,-796,-226,2361,-1949,1274,-2019,982,3525,-2466,-94,-22,1357,1486,-922
-124,1188,-303,-794,-1978,-1796,3674,1191,-1917,-3839,1793,1456,2616,-395,-3540,-39,-954,-838,260,-767,688,560,-1819,-924,-1332,-630,922,-1237,-1488,1611,-2174,574,3119,-3156,1424,-1399,888,-2157,-1900,-517,-327,115,3382,552,-1453,-586,1117,2040,-851,-993,2066,93,-3582,443,1186,515,-2811,-143,263,-742,-450,604,294,-1760,430,-2814,-271,-1838,-1426,3546,161,1357,-110,-277,-654,-167,-4004,-474,-1086,-441,745,-322,-1481,-1644,-2702,-1922,344,5,1913,-1341,-46,513,492,-1693,3192,1198,-25,-2403,1693,228,1824,-479,-435,-1734,-819,-1919,1609,-3791,1565,-544,-2671,-921,214,-4515,-1758,863,615,437,-2432,-451,234,-1384,-1237,839,-175,1120,1519,343,-2750,2398,1783,67,-1050,2165,2521,1281,-2886,1181,314,-1308
-988,2368,-450,-205,1061,47,875,-615,1367,-2458,730,921,568,-623,1566,2162,538,1886,-67,-2314,2324,-1461,-3980,-1241,-83,-1072,733,-1758,915,-1623,-1092,-90,549,-783,1215,-1499,3477,-1052,-1370,324,-876,-1813,1402,650,-61,744,974,475,-3080,-1536,998,2041,-693,1389,-786,-1376,77,-2280,-232,-2178,-1616,1024,559,-1027,-3023,-814,604,-783,1618,1113,-770,2305,-414,-161,-747,-2356,-981,-1899,-2579,488,696,2209,2722,-1425,1478,1211,1673,-2980,-2016,503,-340,-1588,644,42,1952,115,-573,-1512,-466,-1953,1330,-2714,-232,-1094,-253,-2387,753,-1895,3212,3477,-3461,113,-2268,1405,-212,1188,-2457,-683,1415,-2906,388,-1949,-249,1739,245,-1365,1912,-200,-1772,2067,-1826,72,-760,633,59,-519,-1005,1843,-93,-2489
-1627,-446,2657,-2146,1581,192,1003,2538,-316,-1750,4057,1324,608,-1708,-16,-116,2216,-613,179,-1183,2031,-1108,-410,-1752,460,-111,-169,-1040,-1218,273,-1903,542,2777,-693,2487,-929,-824,-356,-2648,59,1190,-1280,-2285,-1801,1296,-365,1566,374,543,-1517,-488,4224,-2277,2500,341,647,1021,-1819,-2809,194,-1291,-1994,336,511,-707,-2392,-28,937,545,677,100,3163,1383,-1120,-1329,-2315,-1565,918,-2143,-745,1683,-1406,1214,1135,-1036,1696,1589,-2092,-1749,1109,934,-3107,123,-887,1307,-66,1115,610,-2638,-1174,469,487,349,94,3085,-1590,-2103,58,-1401,-1325,-1877,1229,1437,-1756,-3660,-156,-354,878,1324,2267,1352,1492,-1167,-127,-729,449,-1061,2352,164,-1080,560,2445,460,-410,2100,-3173,690,1456,-384,866
-552,1175,-1439,2456,364,1586,726,154,-2420,-1138,-306,1954,-1007,276,-1281,718,-155,970,-1594,633,1870,186,-1628,-988,-1580,-2666,2447,-1377,994,-1498,-493,-41,2210,1503,-179,-1964,5862,834,-2525,-98,-3004,929,2271,886,-1112,2712,-2613,1554,1617,1126,767,-763,-132,-3607,-1687,-407,-1730,1086,1870,-950,-739,-335,-378,314,1139,291,-1254,-1219,-2883,3172,-56,-20,-1000,-2841,-723,210,-1830,-2453,486,431,1579,562,827,-2076,-340,-1786,1004,-1073,2299,-1917,-1190,-1798,1450,-2153,466,305,2023,-3393,2665,-995,1696,-3056,-686,-3045,-42,-2640,2975,-727,1296,1291,-1466,-1709,-1332,1290,2798,-306,-3086,1771,869,-2318,-1061,800,-917,-747,-2359,-3161,1654,-2249,-2687,1327,-1009,-858,-2760,764,1797,40,-1300,1907,-531,-1170
-727,1021,1250,-132,-878,981,586,892,-724,-968,685,1603,-1699,-448,913,-1910,-464,-502,-137,-483,386,-213,-637,-1874,-2344,938,-2105,-1495,2294,12,873,2511,4061,155,-197,-333,-777,-1710,129,2010,281,-1071,1712,984,-83,-382,219,-2592,-2611,490,537,1103,286,-3463,1286,217,-68,-422,-416,531,1854,1824,-17,-2364,1227,2856,1041,2478,-892,733,-172,-1634,-1550,-453,-2149,1712,-344,1295,-485,-1727,-1553,-551,-457,-284,-395,1665,529,-1694,1945,165,-196,-888,3158,390,-7,-2936,-1385,24,19,-144,-1816,1327,-390,-301,889,863,-1720,-873,-838,-1836,690,179,-243,1175,-4136,1708,-718,-805,536,183,-273,574,2240,1214,967,-1656,-1496,195,642,1881,87,-1272,-923,1846,-599,27,-1215,2207,-789,-63
-83,877,-621,1990,-2055,832,658,1439,871,-2886,18,3529,-2172,-2950,2289,-380,-2269,539,1323,811,999,641,577,-1880,-3058,-2740,1387,-24,-160,1791,893,2637,1321,-922,-1020,1045,1304,-2101,-783,2529,442,-30,232,-1493,-496,1948,76,1635,957,1622,482,1052,-253,-759,-2077,856,-1752,-422,3332,-1669,-2114,-217,-2372,-2082,1568,-2484,243,303,-730,1315,-348,461,955,-4,468,924,1165,-905,2644,-284,-1878,-74,1338,-1152,-518,-607,-947,-1718,410,23,-2632,763,9,125,-1031,-2423,-985,250,3550,-2539,891,135,436,780,-833,374,-3349,1307,866,337,-328,3896,-2072,-732,-1518,-1799,-1485,1766,-800,-265,1125,303,-52,-788,-899,1003,77,1333,-2290,29,-2301,-195,1573,-654,1458,-2932,297,2108,838,1765
2509,-1572,1485,-2427,-331,-2991,3203,-678,-1445,2226,1566,-4530,3521,-1955,-3554,-1654,154,192,-698,-1588,-1,481,1562,1833,283,2875,699,394,267,3223,-1909,-587,1026,-2534,1447,-1428,842,-1919,1660,290,-553,-1266,160,-2690,-2915,1593,1507,-1099,-101,-2620,-453,713,-1206,1562,1395,1980,294,-603,-589,-58,-1936,1504,419,-694,-1547,-2468,-1724,-3170,1686,-1384,1402,1476,4010,114,-902,-1463,-213,1874,-2247,-560,5025,286,-638,77,-1506,511,-1033,4826,1114,-485,-137,3402,-2569,767,143,499,-629,-2807,-418,1411,438,-1629,-963,3695,64,-470,663,1384,245,927,846,-189,2049,-2538,-779,1230,2451,-946,-3318,1338,1049,-1704,-2341,-2595,251,3188,-374,2416,3428,1482,-1277,133,2010,-526,-67,2931,-1857,-2265,-820,-1314
2792,-1074,842,-1161,-1958,-1359,3139,-1817,1196,1757,194,56,2946,-589,-111,-3620,-1469,-3371,-2619,1482,1847,-1683,1199,1543,-2963,3836,-1458,-773,591,873,-185,-1973,2148,-2257,284,-419,-3789,-1617,829,-175,-1757,-1291,132,-781,1736,-2580,2574,-3242,1614,-2831,-1379,-1702,1634,26,-122,251,-1654,-1818,-1351,138,6,1570,3974,-3773,701,2092,114,-127,1176,317,-510,-430,983,493,-1728,-1890,210,2823,-1887,215,130,-11,-1590,-1110,-3556,557,-1160,-4023,3137,-2024,-3454,2963,-294,-190,-2736,834,2652,-1044,226,3758,-523,-1190,637,-570,-27,-207,-1064,1420,1799,-946,-1338,-223,-236,-1419,-4470,-177,2672,-997,-1087,1271,452,2391,2504,933,2386,-264,-2563,-1444,803,3289,5519,-581,2624,-230,901,1708,267,1488,-2187,-1337
2017,786,710,272,-2324,-1153,1209,1013,1281,421,3214,608,1167,-4338,1526,-3031,-1928,1006,-3198,-2499,1726,-47,976,503,-3,667,-366,-581,-93,-277,-947,1827,3267,-1974,2943,-4366,1002,-1500,289,1665,1540,-832,3012,125,437,1941,1492,-1186,-22,-3671,-1958,3215,160,1142,273,2177,2083,438,2317,-854,-5240,-926,-318,-3361,-1828,-1236,-465,940,-218,-85,-2144,445,3892,-1619,-1939,-1112,-1961,-790,-888,-1890,2366,1087,-1054,-1610,1397,499,1683,-872,-1152,-1868,-9,1825,-1459,-1545,203,-3319,-977,-926,1557,886,325,-2375,737,1676,96,-147,-1255,2488,1027,1567,325,4001,-811,-1688,-2409,-1655,389,829,-2040,-362,-654,901,1339,-249,-460,3061,-1707,1487,-1591,1845,-1491,-799,4969,-986,684,-980,229,3220,-2315,1982
483,-703,1613,267,-1191,-1147,1354,-536,2084,1023,2683,-111,2610,-963,2003,-841,-2258,-1220,-4395,-1059,614,778,1035,-466,1558,-64,787,2389,1214,505,-147,-2838,427,-1415,-99,-3024,989,2642,1887,-1995,-1078,2403,-1012,1239,799,1649,2320,55,2032,-3774,-643,308,330,2409,99,2017,2476,-595,-1210,-1714,-5568,-944,1329,-1371,-625,-2644,-791,7,2208,-1975,1705,1082,3849,1269,-59,-1617,-785,1230,362,3557,213,-1825,1422,-2743,-492,2398,-225,-1951,-2243,1384,-2899,3318,-1394,505,-1982,-419,-919,-1372,-1956,-1623,-542,-2020,1297,-123,1979,1778,-2125,965,172,803,-213,1218,-1716,-1140,-3047,-599,-1595,741,-860,2678,894,3185,924,471,-39,1984,-1460,2230,-159,401,541,-1183,3299,-613,2855,273,851,491,-544,1469
-378,791,-456,993,1103,-274,-1282,-2197,-781,965,-1689,155,-192,2317,1174,2308,-349,-160,-3290,-499,-1085,209,-462,-865,623,-432,130,1595,-44,-3283,-795,-1454,-2802,-305,1771,-349,-409,987,264,-2161,935,1626,1221,2645,1864,-1187,755,1605,-1711,553,-722,-2163,904,1324,690,-804,-69,1202,-923,-2636,1242,-1629,3145,1145,2667,2657,-280,2052,1071,1243,2025,-521,-1575,1807,479,1652,-2765,-2720,-1729,573,1460,-565,-520,-557,448,633,1139,-1849,850,-1180,728,-1079,1270,-397,-101,1043,172,1340,-479,1739,-246,-1241,-2304,-1211,1925,648,2841,-752,84,-351,-1483,-1514,-2820,210,-329,-427,-1206,-869,1251,1092,-26,-545,-92,1701,-308,-1262,-701,-1021,2092,-218,1456,-3850,432,3009,-1268,-173,-288,-1549,-923,-2466
1076,-188,114,-1753,-485,76,1065,221,3042,-1933,-1001,868,1438,-848,1084,13,-1116,292,770,117,2140,-633,-1373,2195,178,560,679,437,569,1344,1157,2409,-1518,-2628,1798,-962,-1558,-2664,356,515,853,365,912,-1412,1407,-2767,2121,-1026,194,276,-2061,1118,439,1285,512,424,218,-1024,866,-983,-938,816,-54,-1298,-1546,-1024,-12,1419,605,127,-1610,638,451,1132,663,271,326,-1370,-2856,1290,-2236,1100,1135,1645,-965,1226,-98,917,89,164,1076,-644,-1225,2405,-315,-271,-8,2311,164,498,916,380,1134,1178,-2489,552,-3105,1892,-313,-1173,-1299,482,-1213,1299,-2005,-1043,1254,1892,353,-2036,206,-541,-393,2020,1098,1671,-1983,-626,-1979,52,-550,222,43,-3795,-638,-117,1250,902,-393,-1233
1242,1525,-1026,-196,171,-583,-726,439,-91,1749,2100,-154,-1255,-3709,1337,-1046,1486,-352,412,-963,1660,941,2200,-2050,-1440,1415,-1114,-1502,-1117,-474,1803,-175,1023,2864,1417,-2316,1053,-1142,297,2861,3470,-1339,-161,-644,-1519,1428,1209,568,606,1771,-1334,546,538,-1215,-817,-603,-637,110,-863,-255,-1261,-1271,1648,-2362,-499,2129,-135,930,-58,1271,-565,1357,1584,-1748,-2343,-833,-556,-68,-8,118,2336,2741,1449,-656,1206,-659,328,-25,174,-417,-1244,1187,1084,-1424,4,-1899,-368,-352,441,-732,-1454,268,-579,1337,2240,-1973,-300,-38,-1620,-592,835,4814,936,-786,172,-633,-1010,-1487,-348,82,-581,-46,1403,-1972,621,1124,-758,-915,-983,1361,-572,-654,2084,-1348,-1489,-2496,-10,-842,-731,-431
1079,-554,-23,956,-1587,-1451,-568,-2289,1822,371,-1159,427,1085,337,1934,-1203,-1086,-827,-417,-2310,518,-1148,564,-1259,-234,-889,262,2261,827,-262,1111,-568,-2732,-1022,1509,-726,-901,-987,1272,1299,-710,529,923,435,1720,419,316,1877,828,2740,-518,-490,-1119,2017,-1608,-1456,906,-18,19,-1630,-394,-3045,1142,903,1658,746,997,1733,1242,-980,635,-1586,-541,706,3888,667,395,-307,69,-355,3288,-216,-1674,-270,-888,-1546,-912,-2352,2303,-422,-1890,1262,894,597,-1842,-1975,-87,-911,1228,207,547,-1584,-2330,743,-2402,-514,-130,-2704,1118,840,-1304,2164,-1591,1069,-406,913,90,-1581,-1088,-8,368,239,1504,-543,505,-899,-1982,-723,449,-1259,1621,-1646,2115,-5,-1231,275,985,1082,-562,80
-941,-548,-628,2022,-1105,507,-459,-566,1185,179,-3049,3010,-766,2143,1178,-890,-1659,-2050,-90,1477,-888,2318,32,-26,-415,74,251,1073,-421,-1013,1105,-794,-89,494,-2747,1548,-912,-761,1312,816,-2922,638,-104,1020,13,-422,-535,918,2570,523,-1628,63,2558,-1595,-2200,-501,-775,1160,952,1525,900,40,-581,927,1935,1073,-1301,2315,-1268,518,-1028,353,638,-1422,599,1623,1831,-34,1551,3125,-4209,820,337,-965,-442,81,-3282,-662,2098,-266,-1589,1690,488,2752,-4333,976,839,252,612,858,773,449,2301,-728,-1382,2341,-1214,1687,-1182,-1379,-2086,423,-1211,794,2064,-225,-981,2896,3683,250,-1045,3007,3484,1677,1991,146,-2129,-1670,-51,-2158,1520,402,2287,-950,-185,1540,2176,2203,745,-126
469,-91,2483,-1674,-511,-713,228,-1123,2009,-435,561,-2768,1761,-556,-312,1095,-1564,546,1326,-1586,-230,-358,-1151,-777,532,210,504,353,1004,1661,1068,-330,-2710,-1827,889,-1269,-127,-2607,1294,-661,-1105,602,-409,1429,-670,-301,3367,-1760,-1183,-1593,62,-839,-1245,2825,1918,1172,1576,-991,324,-2485,-1538,-410,407,-566,479,-1717,1199,537,1763,-2574,2738,279,475,1047,75,654,-310,2743,-1557,-1283,1481,-1465,1014,-1760,-1149,1086,-1092,-1137,355,1925,1130,1863,-1118,2709,1212,-1545,-920,-1188,-1171,2220,-392,883,286,3738,-1489,-81,-1428,-1365,-12,1979,481,240,-331,-447,-2211,-935,-349,-2569,-2277,987,1307,621,913,521,-720,471,-718,19,783,3065,-677,-521,1388,236,-549,3388,610,391,1315,1035
219,-2586,850,-324,2280,-411,1088,951,-1679,-996,-695,537,758,-158,-2129,-643,750,-1065,-2314,2071,1230,-2778,418,1476,720,-2581,-287,-632,-456,-1711,-1049,835,157,14,-830,-567,-54,752,-2976,475,2217,-1669,114,-387,1638,755,388,799,-116,-25,-3277,-975,-1237,1006,574,2455,-35,-1149,-693,46,234,-2098,-164,-320,-28,-1048,-1316,-648,1380,-1019,-2960,-2017,2729,556,-672,-1124,-2224,-645,-233,-1210,1815,-1685,-779,1080,1535,-604,1437,1530,-1590,-1528,-77,-14,-1662,-3026,148,108,1724,2301,-1540,912,485,-262,541,117,-104,-907,-380,1063,434,1171,-1903,-551,943,-1761,-1570,-1272,1534,-750,672,173,1703,2676,261,366,921,-2632,1897,376,-338,-1264,1345,11,-974,1507,2715,-1407,-82,-135,494,-1815
-179,2358,-1406,923,-946,883,-1704,-399,737,41,906,96,-935,-687,2860,1045,578,1387,-351,-2935,288,-206,-161,-1875,-2259,1627,-716,-131,-826,-539,157,1039,239,-165,437,-1001,1120,-2,1714,91,347,-521,1375,479,-1034,1187,754,500,-1125,-105,1598,949,1840,193,-1021,-1091,-2452,-169,279,-1248,-554,923,-255,288,315,1734,2430,-20,-564,1430,-283,299,-942,404,512,962,629,-2352,-527,-2219,826,1494,748,-531,1869,-408,3272,-1235,157,-1649,257,-2034,404,871,1184,1583,-842,-1610,1183,-1795,-2065,528,-917,-1405,-182,854,964,-2527,1385,926,-734,594,-116,593,1955,235,-747,-1602,-790,-248,-1034,-435,-482,1362,-868,2040,-47,-2421,-1813,777,-1247,-529,374,1317,-782,-1122,518,45,-943,762
881,268,-339,-1659,459,425,208,-524,1072,642,1264,-1125,996,449,-1458,-594,1395,-1255,797,1695,1969,-1647,-1016,2243,1257,-583,615,-1187,-884,-199,478,-1694,382,1560,1670,-281,-2216,-1166,-1207,-1896,1337,-1007,479,1724,1232,-2678,-160,-1199,1134,-182,-268,671,-828,-388,-106,321,-1359,79,-1620,616,1025,466,588,-1120,-78,1198,670,407,698,-24,-1610,1137,-367,-1812,-1076,-3156,-544,1248,-618,-104,-1638,-68,-365,-111,-229,-1094,1330,-107,160,-945,-854,-352,-124,-1755,1442,1248,1564,864,-40,1919,-40,789,166,-3269,903,-2754,-839,-352,333,-1840,-339,-352,49,-748,-1250,364,-347,188,-1122,-2406,588,775,-339,636,1409,-787,553,-190,-894,1373,3263,350,-1163,905,254,-1174,-573,122,81,-664
224,-1729,-241,-1154,105,-1268,863,746,711,-781,-898,-540,1104,1083,-734,-1388,-1318,-1276,-262,-47,143,-3009,-3120,2951,1988,-549,-1304,2457,-626,2046,437,1206,336,-491,-1077,1183,-701,-337,2691,-262,-1795,-656,502,-1406,-231,-2185,-1199,-1247,-1921,-749,46,1634,-1814,1592,-601,-1570,2241,-694,-1850,-554,1257,788,-1768,-752,-1101,615,-2683,-119,1321,-874,-1693,-570,3226,1242,1975,-1082,189,-1903,2510,-1661,-1722,-144,-1377,3039,-719,-2005,760,1764,601,-65,329,-1008,-1324,2036,-133,3502,192,320,-2742,-610,282,846,89,-1515,-2190,-662,-633,-721,461,400,1417,-521,1475,2158,-254,648,-322,-877,659,1188,3045,-692,357,982,-595,-258,-168,-1532,593,-529,1572,3183,-1505,448,576,194,635,-936,753,1361
380,797,-3979,110,-1456,-3495,-105,-916,233,-379,-1569,2007,741,-569,2552,-972,321,-564,-1368,-293,-2485,2679,392,1481,-339,544,-2112,1866,-1159,-599,176,511,382,2254,-1,60,-2008,708,2412,141,2041,2173,277,-3044,-1755,-513,-2073,259,2524,3669,1119,18,152,-322,-106,-3268,-1201,-220,-1100,1118,-424,1395,-672,-276,47,509,-2393,-308,824,2799,-501,1863,-284,844,497,-1119,3419,-1047,2897,2777,-2831,2193,-2415,-903,126,-152,-1018,2151,-425,-1877,-1589,-449,525,3056,-2469,1348,-2681,-566,1518,-1726,322,825,-3363,-2765,440,518,2063,-1038,1561,-608,-211,970,1381,-1703,600,3769,635,-606,-250,51,1060,-2141,900,774,3619,3523,66,125,-47,-2299,1688,-1903,783,217,-1111,-1815,1538,-2751,-1786,334
221,-1389,732,-821,81,-943,927,-1199,-1133,827,-1672,458,2532,2729,-509,282,-26,-1809,-1156,-260,163,-640,-885,336,-871,48,-661,1570,102,1285,1125,-1402,-1288,135,25,-2286,-355,1877,785,-913,-102,257,2161,865,51,-604,1275,-313,-1109,1321,-919,-1714,-172,1156,-617,-870,-548,-1767,-537,-710,2054,-88,577,-682,609,807,1198,1264,-124,-722,-203,-2756,-1499,436,1173,255,-2230,-1235,-1178,1089,324,-847,-365,-374,-1077,653,2212,-307,266,-1463,701,587,1777,-507,-495,674,241,54,-891,1533,-777,675,277,-1672,-558,506,-950,-2200,-911,-914,-650,-2233,906,566,-267,1285,-87,-1606,358,2883,-95,-185,625,685,453,-1742,-1768,-428,-797,1540,2486,-1529,-3577,263,-1156,992,1785,-524,1108,-825
-8,-524,1176,-2452,1405,784,-1125,2997,-1060,-13,3552,-3958,-749,-1519,-3863,1583,-706,502,1268,-393,-759,-592,496,638,3321,3672,-1753,-255,1122,2518,-1915,668,-651,-2060,1369,843,-400,1017,1025,-421,3483,-270,-552,1511,2181,-1203,524,-2574,-754,-3323,439,1907,-1659,1310,3638,1646,2067,521,-1070,917,232,1336,1808,505,-831,375,-2660,-788,6,-2927,-372,434,392,726,-2884,1234,-513,2464,1096,-2320,954,-2071,-3568,2678,1109,-592,19,5358,875,1906,4039,-1563,-1045,127,2655,2562,-1394,1907,-4404,589,-1732,2950,-59,1689,1553,2496,1722,678,-1958,117,2670,-2224,289,786,825,-2259,782,-824,-513,950,209,145,-1651,533,-1421,3568,2304,1673,-536,847,-1071,1384,2155,-1102,411,-254,-694,-2257,-1586,1830
553,319,-963,341,17,-98,1297,-2232,1604,504,-1375,329,1597,1181,468,-493,-181,-447,-205,-753,856,-418,-1653,227,-4,-217,2171,566,1512,-378,1167,162,-1087,-140,421,876,22,-941,-305,-585,-884,-1031,570,-1782,-1573,-1235,-640,225,801,245,349,-172,321,374,-1410,-398,-1320,-2036,529,-346,783,1265,591,982,-1348,422,460,-1367,612,2202,-736,2962,-858,118,994,-1704,1393,301,-562,2385,-1850,2956,1110,-607,-235,1849,-1864,-457,-148,368,-914,85,-522,1349,-1612,274,522,-1159,1809,-366,1047,-1965,-633,-1081,-1886,-786,720,462,1174,708,-1881,-205,-976,644,705,1015,651,1719,127,-1246,-943,290,492,380,1915,253,-1022,-1086,102,-1129,-188,607,-1608,-827,-659,902,606,-132,345,-1593
235,616,-750,464,-496,-292,-38,253,166,-555,-1467,1175,-1413,-1136,2304,-1287,682,2225,-375,-712,763,979,-1153,-551,-1962,-68,-13,225,-641,732,-1947,1468,2511,-952,-213,329,-161,-2206,1701,2142,-692,-3168,1576,-1262,-1659,760,811,-993,-1669,223,-793,352,2381,-1306,-1576,-2345,-1324,1075,-1591,1446,-854,1670,-1293,-1626,-421,-340,-711,-913,-352,760,-481,842,1537,1454,-374,451,1925,-1494,1148,-2543,-443,818,1155,169,90,-1325,1088,-950,530,-1112,-572,-734,-442,1809,654,1133,-406,-1130,928,-2060,1599,-1430,-50,3,-2234,871,-1671,360,1056,649,472,-331,-269,1313,610,1270,9,645,1993,-823,-156,-1357,183,898,-316,928,-512,-943,1664,363,-300,1426,-246,-817,-73,-1000,272,1039,-548,188
-179,338,154,-100,-452,-275,929,-633,827,-729,36,-457,514,366,-849,-186,-1505,-1256,1182,-1462,414,-2404,-1646,532,776,-599,354,288,1212,-137,966,6,-651,-807,-808,382,1405,419,878,-175,-1072,214,-1543,1340,-559,-1559,-209,1275,-626,-230,1394,-485,-1534,211,-1519,201,630,-2361,892,-1823,754,1997,-164,675,-1078,1561,935,-653,1457,1432,-899,-577,-774,622,2398,164,-1312,-746,-513,572,-871,475,-198,2080,-470,-32,-230,-679,560,632,-20,-294,956,1054,-1123,210,-736,-654,1205,-1188,-711,-1582,-270,-792,-2223,-1207,-357,-1383,796,911,-953,906,-921,448,-827,1045,-644,-224,-1379,-605,752,-1446,52,60,-24,-1198,301,-466,-2717,1053,-2039,937,-920,-258,956,633,-1856,1083,572,-325
427,-344,-51,-219,120,-893,895,-1230,84,417,-406,-498,1350,-217,-206,764,-429,-630,243,-817,98,-827,-803,845,837,199,49,162,762,-409,336,-671,-741,254,186,176,1596,877,170,-605,29,-501,-748,903,-57,-1007,-408,-57,-372,-202,-695,-3,353,1277,-291,-717,539,-1131,1162,-1333,414,-385,-100,210,-985,532,-61,439,1001,370,-482,648,-90,-81,502,-331,-1390,-68,-965,1141,322,1446,-863,56,38,463,-130,565,-125,659,-813,684,-479,-887,-527,595,-645,-231,945,900,498,-1148,-796,370,-398,297,-64,-615,669,821,35,711,-788,212,227,798,-308,-364,258,-128,-413,-1709,-773,-1068,-168,-708,-782,135,-215,19,-1284,-505,-676,-1107,408,502,-981,253,-679,-1138
-139,606,267,-582,794,414,-269,995,439,-171,611,-737,-1041,-776,-605,-422,-902,-671,467,155,706,-117,-721,-32,715,-76,238,-125,84,579,684,26,913,292,-559,-21,245,-455,411,1060,1413,-1058,898,792,-281,-42,1172,-51,-1818,-149,73,-129,-412,-946,-192,30,1127,-9,-749,-745,284,1557,-14,-1333,308,428,-275,279,-880,-721,-380,-386,-50,1264,-586,-699,-385,-194,1262,-1158,-1638,-261,1243,90,356,-228,839,-267,-469,700,867,297,-504,-98,733,1649,-251,1687,-1616,-373,-367,502,647,-664,901,-688,-545,601,-432,-395,961,796,-137,51,-338,-883,-1653,-583,-743,77,340,1086,688,629,412,118,588,-1599,-1882,165,-1284,1003,553,536,29,-937,171,-70,101,131
246,264,21,-76,-65,-1001,227,175,-790,-863,210,-415,-746,-1647,269,485,-115,964,692,-1102,104,-370,194,-1103,-1050,-784,-451,-527,15,169,-897,1032,649,-1746,1573,-1838,1739,998,261,949,619,471,68,22,95,757,-8,1075,-790,-742,84,-363,-1247,-180,489,-13,-366,-1179,343,131,-1706,-261,486,-518,-129,-761,-1636,-22,245,-707,590,642,112,2206,-370,553,-253,-103,585,484,1265,591,893,262,-544,-771,734,-17,168,-989,553,86,940,-382,567,-2282,-843,-1268,-914,-1214,198,-839,-1006,1057,-116,-442,1922,-1694,509,906,-1318,185,-531,578,-102,737,119,-1145,-3,-332,177,-1352,-63,402,-246,972,463,1766,-451,737,-282,950,7,-1067,687,-771,-531,-352,-791,604
